Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    error           reduce using rule 57 (iden -> ID .)
    OF              reduce using rule 57 (iden -> ID .)


state 8

    (3) func -> FUNCTION iden LPARANT . flist RPARANT RETURNS type COLON body END
    (4) func -> FUNCTION iden LPARANT . error RPARANT RETURNS type COLON body END
    (47) flist -> . empty
    (48) flist -> . type iden
    (49) flist -> . type iden COMMA flist
    (58) empty -> .
    (53) type -> . INT
    (54) type -> . ARRAY
    (55) type -> . NIL

    error           shift and go to state 11
    RPARANT         reduce using rule 58 (empty -> .)
    INT             shift and go to state 13
    ARRAY           shift and go to state 14
    NIL             shift and go to state 15

    flist                          shift and go to state 9
    type                           shift and go to state 10
    empty                          shift and go to state 12

state 9

    (3) func -> FUNCTION iden LPARANT flist . RPARANT RETURNS type COLON body END

    RPARANT         shift and go to state 16


state 10

    (48) flist -> type . iden
    (49) flist -> type . iden COMMA flist
    (57) iden -> . ID

    ID              shift and go to state 7

    iden                           shift and go to state 17

state 11

    (4) func -> FUNCTION iden LPARANT error . RPARANT RETURNS type COLON body END

    RPARANT         shift and go to state 18


state 12

    (47) flist -> empty .

    RPARANT         reduce using rule 47 (flist -> empty .)


state 13

    (53) type -> INT .

    ID              reduce using rule 53 (type -> INT .)
    COLON           reduce using rule 53 (type -> INT .)


state 14

    (54) type -> ARRAY .

    ID              reduce using rule 54 (type -> ARRAY .)
    COLON           reduce using rule 54 (type -> ARRAY .)


state 15

    (55) type -> NIL .

    ID              reduce using rule 55 (type -> NIL .)
    COLON           reduce using rule 55 (type -> NIL .)


state 16

    (3) func -> FUNCTION iden LPARANT flist RPARANT . RETURNS type COLON body END

    RETURNS         shift and go to state 19


state 17

    (48) flist -> type iden .
    (49) flist -> type iden . COMMA flist

    RPARANT         reduce using rule 48 (flist -> type iden .)
    COMMA           shift and go to state 20


state 18

    (4) func -> FUNCTION iden LPARANT error RPARANT . RETURNS type COLON body END

    RETURNS         shift and go to state 21


state 19

    (3) func -> FUNCTION iden LPARANT flist RPARANT RETURNS . type COLON body END
    (53) type -> . INT
    (54) type -> . ARRAY
    (55) type -> . NIL

    INT             shift and go to state 13
    ARRAY           shift and go to state 14
    NIL             shift and go to state 15

    type                           shift and go to state 22

state 20

    (49) flist -> type iden COMMA . flist
    (47) flist -> . empty
    (48) flist -> . type iden
    (49) flist -> . type iden COMMA flist
    (58) empty -> .
    (53) type -> . INT
    (54) type -> . ARRAY
    (55) type -> . NIL

    RPARANT         reduce using rule 58 (empty -> .)
    INT             shift and go to state 13
    ARRAY           shift and go to state 14
    NIL             shift and go to state 15

    type                           shift and go to state 10
    flist                          shift and go to state 23
    empty                          shift and go to state 12

state 21

    (4) func -> FUNCTION iden LPARANT error RPARANT RETURNS . type COLON body END
    (53) type -> . INT
    (54) type -> . ARRAY
    (55) type -> . NIL

    INT             shift and go to state 13
    ARRAY           shift and go to state 14
    NIL             shift and go to state 15

    type                           shift and go to state 24

state 22

    (3) func -> FUNCTION iden LPARANT flist RPARANT RETURNS type . COLON body END

    COLON           shift and go to state 25


state 23

    (49) flist -> type iden COMMA flist .

    RPARANT         reduce using rule 49 (flist -> type iden COMMA flist .)


state 24

    (4) func -> FUNCTION iden LPARANT error RPARANT RETURNS type . COLON body END

    COLON           shift and go to state 26


state 25

    (3) func -> FUNCTION iden LPARANT flist RPARANT RETURNS type COLON . body END
    (6) body -> . stmt
    (7) body -> . stmt body
    (8) stmt -> . expr SEMICOLON
    (9) stmt -> . defvar SEMICOLON
    (10) stmt -> . IF LPARANT expr RPARANT stmt
    (11) stmt -> . IF LPARANT error RPARANT stmt
    (12) stmt -> . IF LPARANT expr RPARANT stmt ELSE stmt
    (13) stmt -> . IF LPARANT error RPARANT stmt ELSE stmt
    (14) stmt -> . WHILE LPARANT expr RPARANT DO stmt
    (15) stmt -> . WHILE LPARANT error RPARANT DO stmt
    (16) stmt -> . FOREACH LPARANT iden OF expr RPARANT stmt
    (17) stmt -> . RETURN expr SEMICOLON
    (18) stmt -> . COLON body END
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (19) defvar -> . VAL type iden
    (57) iden -> . ID
    (56) num -> . NUMBER

    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOREACH         shift and go to state 36
    RETURN          shift and go to state 37
    COLON           shift and go to state 29
    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    VAL             shift and go to state 42
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    iden                           shift and go to state 27
    body                           shift and go to state 30
    stmt                           shift and go to state 31
    expr                           shift and go to state 32
    defvar                         shift and go to state 33
    num                            shift and go to state 41

state 26

    (4) func -> FUNCTION iden LPARANT error RPARANT RETURNS type COLON . body END
    (6) body -> . stmt
    (7) body -> . stmt body
    (8) stmt -> . expr SEMICOLON
    (9) stmt -> . defvar SEMICOLON
    (10) stmt -> . IF LPARANT expr RPARANT stmt
    (11) stmt -> . IF LPARANT error RPARANT stmt
    (12) stmt -> . IF LPARANT expr RPARANT stmt ELSE stmt
    (13) stmt -> . IF LPARANT error RPARANT stmt ELSE stmt
    (14) stmt -> . WHILE LPARANT expr RPARANT DO stmt
    (15) stmt -> . WHILE LPARANT error RPARANT DO stmt
    (16) stmt -> . FOREACH LPARANT iden OF expr RPARANT stmt
    (17) stmt -> . RETURN expr SEMICOLON
    (18) stmt -> . COLON body END
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (19) defvar -> . VAL type iden
    (57) iden -> . ID
    (56) num -> . NUMBER

    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOREACH         shift and go to state 36
    RETURN          shift and go to state 37
    COLON           shift and go to state 29
    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    VAL             shift and go to state 42
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    iden                           shift and go to state 27
    body                           shift and go to state 44
    stmt                           shift and go to state 31
    expr                           shift and go to state 32
    defvar                         shift and go to state 33
    num                            shift and go to state 41

state 27

    (20) expr -> iden . LPARANT clist RPARANT
    (21) expr -> iden . LPARANT error RPARANT
    (45) expr -> iden .

    LPARANT         shift and go to state 45
    SEMICOLON       reduce using rule 45 (expr -> iden .)
    LBRACKET        reduce using rule 45 (expr -> iden .)
    QUEST_MARK      reduce using rule 45 (expr -> iden .)
    EQUAL           reduce using rule 45 (expr -> iden .)
    PLUS            reduce using rule 45 (expr -> iden .)
    MINUS           reduce using rule 45 (expr -> iden .)
    MULTIPLY        reduce using rule 45 (expr -> iden .)
    DIVIDE          reduce using rule 45 (expr -> iden .)
    PERCENT         reduce using rule 45 (expr -> iden .)
    SMALL           reduce using rule 45 (expr -> iden .)
    BIG             reduce using rule 45 (expr -> iden .)
    EQUAL_EQUAL     reduce using rule 45 (expr -> iden .)
    EXCL_EQUAL      reduce using rule 45 (expr -> iden .)
    SMALL_EQUAL     reduce using rule 45 (expr -> iden .)
    BIG_EQUAL       reduce using rule 45 (expr -> iden .)
    PIPE_PIPE       reduce using rule 45 (expr -> iden .)
    AMP_AMP         reduce using rule 45 (expr -> iden .)
    RPARANT         reduce using rule 45 (expr -> iden .)
    COMMA           reduce using rule 45 (expr -> iden .)
    RBRACKET        reduce using rule 45 (expr -> iden .)
    COLON           reduce using rule 45 (expr -> iden .)
    error           reduce using rule 45 (expr -> iden .)


state 28

    (43) expr -> LPARANT . expr RPARANT
    (44) expr -> LPARANT . error RPARANT
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    error           shift and go to state 47
    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 46
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 29

    (18) stmt -> COLON . body END
    (6) body -> . stmt
    (7) body -> . stmt body
    (8) stmt -> . expr SEMICOLON
    (9) stmt -> . defvar SEMICOLON
    (10) stmt -> . IF LPARANT expr RPARANT stmt
    (11) stmt -> . IF LPARANT error RPARANT stmt
    (12) stmt -> . IF LPARANT expr RPARANT stmt ELSE stmt
    (13) stmt -> . IF LPARANT error RPARANT stmt ELSE stmt
    (14) stmt -> . WHILE LPARANT expr RPARANT DO stmt
    (15) stmt -> . WHILE LPARANT error RPARANT DO stmt
    (16) stmt -> . FOREACH LPARANT iden OF expr RPARANT stmt
    (17) stmt -> . RETURN expr SEMICOLON
    (18) stmt -> . COLON body END
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (19) defvar -> . VAL type iden
    (57) iden -> . ID
    (56) num -> . NUMBER

    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOREACH         shift and go to state 36
    RETURN          shift and go to state 37
    COLON           shift and go to state 29
    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    VAL             shift and go to state 42
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    body                           shift and go to state 48
    stmt                           shift and go to state 31
    expr                           shift and go to state 32
    defvar                         shift and go to state 33
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 30

    (3) func -> FUNCTION iden LPARANT flist RPARANT RETURNS type COLON body . END

    END             shift and go to state 49


state 31

    (6) body -> stmt .
    (7) body -> stmt . body
    (6) body -> . stmt
    (7) body -> . stmt body
    (8) stmt -> . expr SEMICOLON
    (9) stmt -> . defvar SEMICOLON
    (10) stmt -> . IF LPARANT expr RPARANT stmt
    (11) stmt -> . IF LPARANT error RPARANT stmt
    (12) stmt -> . IF LPARANT expr RPARANT stmt ELSE stmt
    (13) stmt -> . IF LPARANT error RPARANT stmt ELSE stmt
    (14) stmt -> . WHILE LPARANT expr RPARANT DO stmt
    (15) stmt -> . WHILE LPARANT error RPARANT DO stmt
    (16) stmt -> . FOREACH LPARANT iden OF expr RPARANT stmt
    (17) stmt -> . RETURN expr SEMICOLON
    (18) stmt -> . COLON body END
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (19) defvar -> . VAL type iden
    (57) iden -> . ID
    (56) num -> . NUMBER

    END             reduce using rule 6 (body -> stmt .)
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOREACH         shift and go to state 36
    RETURN          shift and go to state 37
    COLON           shift and go to state 29
    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    VAL             shift and go to state 42
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    stmt                           shift and go to state 31
    body                           shift and go to state 50
    expr                           shift and go to state 32
    defvar                         shift and go to state 33
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 32

    (8) stmt -> expr . SEMICOLON
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       shift and go to state 51
    LBRACKET        shift and go to state 52
    QUEST_MARK      shift and go to state 53
    EQUAL           shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59
    SMALL           shift and go to state 60
    BIG             shift and go to state 61
    EQUAL_EQUAL     shift and go to state 62
    EXCL_EQUAL      shift and go to state 63
    SMALL_EQUAL     shift and go to state 64
    BIG_EQUAL       shift and go to state 65
    PIPE_PIPE       shift and go to state 66
    AMP_AMP         shift and go to state 67


state 33

    (9) stmt -> defvar . SEMICOLON

    SEMICOLON       shift and go to state 68


state 34

    (10) stmt -> IF . LPARANT expr RPARANT stmt
    (11) stmt -> IF . LPARANT error RPARANT stmt
    (12) stmt -> IF . LPARANT expr RPARANT stmt ELSE stmt
    (13) stmt -> IF . LPARANT error RPARANT stmt ELSE stmt

    LPARANT         shift and go to state 69


state 35

    (14) stmt -> WHILE . LPARANT expr RPARANT DO stmt
    (15) stmt -> WHILE . LPARANT error RPARANT DO stmt

    LPARANT         shift and go to state 70


state 36

    (16) stmt -> FOREACH . LPARANT iden OF expr RPARANT stmt

    LPARANT         shift and go to state 71


state 37

    (17) stmt -> RETURN . expr SEMICOLON
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 72
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 38

    (42) expr -> PLUS . expr
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
